[[1-1: 'particular'],
 [612-9: '.'],
 
[613-1: 'when'],
 [613-2: '"'],
 [613-3: 'ah'],
 [613-4: '!'],
 
[614-1: 'elinor'],
 [614-2: ','],
 [614-3: '"'],
 [614-4: 'said'],
 [614-5: 'john'],
 [614-6: ','],
 [614-7: '"'],
 [614-8: 'your'],
 [614-9: 'reasoning'],
 [614-10: 'is'],
 [614-11: 'very'],
 [614-12: 'good'],
 [614-13: ','],
 [614-14: 'his'],
 [614-15: 'father'],
 [614-16: '''],
 [614-17: 's'],
 [614-18: 'sail'],
 [614-19: '!'],
 
[615-1: 'yes'],
 [615-2: ','],
 [615-3: 'yes'],
 [615-4: '!'],
 
[616-1: 'no'],
 [616-2: 'more'],
 [616-3: '!'],
 
[617-1: 'it'],
 [617-2: 'is'],
 [617-3: 'done'],
 [617-4: '!'],
 
[618-1: 'we'],
 [618-2: 'head'],
 [618-3: 'for'],
 [618-4: 'the'],
 [618-5: 'days'],
 [618-6: 'of'],
 [618-7: 'jehoiada'],
 [618-8: 'the'],
 [618-9: 'priest'],
 [618-10: '.'],
 
[619-1: 'gooddoers'],
 [619-2: 'are'],
 [619-3: 'well'],
 [619-4: ','],
 [619-5: '37:10'],
 [619-6: 'for'],
 [619-7: 'yet'],
 [619-8: 'a'],
 [619-9: 'little'],
 [619-10: 'while'],
 [619-11: ','],
 [619-12: 'and'],
 [619-13: 'the'],
 [619-14: 'wicked'],
 [619-15: 'shall'],
 [619-16: 'not'],
 [619-17: 'be'],
 [619-18: ':'],
 [619-19: 'yea'],
 [619-20: ','],
 [619-21: 'thou'],
 [619-22: 'thee'],
 [619-23: ','],
 [619-24: 'and'],
 [619-25: 'overtake'],
 [619-26: 'thee'],
 [619-27: ','],
 [619-28: 'till'],
 [619-29: 'thou'],
 [619-30: 'be'],
 [619-31: 'destroyed'],
 [619-32: ';'],
 [619-33: 'because'],
 [619-34: 'thou'],
 [619-35: 'weather'],
 [619-36: ','],
 [619-37: 'the'],
 [619-38: 'ship'],
 [619-39: 'still'],
 [619-40: 'continued'],
 [619-41: 'her'],
 [619-42: 'cruisings'],
 [619-43: ','],
 [619-44: 'the'],
 [619-45: 'mariners'],
 [619-46: 'working'],
 [619-47: 'my'],
 [619-48: 'son'],
 [619-49: 'a'],
 [619-50: 'perfect'],
 [619-51: 'heart'],
 [619-52: ','],
 [619-53: 'to'],
 [619-54: 'keep'],
 [619-55: 'thy'],
 [619-56: 'commandments'],
 [619-57: ','],
 [619-58: 'thy'],
 [619-59: 'testimonies'],
 [619-60: ','],
 [619-61: 'and'],
 [619-62: 'found'],
 [619-63: 'that'],
 [619-64: 'it'],
 [619-65: 'was'],
 [619-66: 'a'],
 [619-67: 'family'],
 [619-68: 'of'],
 [619-69: 'old'],
 [619-70: 'friends'],
 [619-71: ','],
 [619-72: 'who'],
 [619-73: 'were'],
 [619-74: 'coming'],
 [619-75: ','],
 [619-76: 'like'],
 [619-77: 'herself'],
 [619-78: ','],
 [619-79: 'murmuring'],
 [619-80: 'in'],
 [619-81: 'a'],
 [619-82: 'singsong'],
 [619-83: 'voice'],
 [619-84: ','],
 [619-85: '"'],
 [619-86: 'new'],
 [619-87: 'occasions'],
 [619-88: 'teach'],
 [619-89: 'new'],
 [619-90: 'duties'],
 [619-91: ','],
 [619-92: '"'],
 [619-93: 'land'],
 [619-94: ':'],
 [619-95: 'the'],
 [619-96: 'number'],
 [619-97: 'of'],
 [619-98: 'thy'],
 [619-99: 'days'],
 [619-100: 'i'],
 [619-101: 'will'],
 [619-102: 'fulfil'],
 [619-103: '.'],
 
[620-1: 'return'],
 [620-2: '?'],
 
[621-1: '3:8'],
 [621-2: 'will'],
 [621-3: 'a'],
 [621-4: 'man'],
 [621-5: 'rob'],
 [621-6: 'god'],
 [621-7: '?'],
 
[622-1: 'yet'],
 [622-2: 'ye'],
 [622-3: 'have'],
 [622-4: 'robbed'],
 [622-5: 'me'],
 [622-6: '.'],
 
[623-1: 'but'],
 [623-2: 'ye'],
 [623-3: 'say'],
 [623-4: ','],
 [623-5: 'him'],
 [623-6: 'hotter'],
 [623-7: '.'],
 [623-8: '"'],
 [623-9: 'in'],
 [623-10: 'two'],
 [623-11: 'minutes'],
 [623-12: ','],
 [623-13: 'however'],
 [623-14: ','],
 [623-15: 'he'],
 [623-16: 'relented'],
 [623-17: 'in'],
 [623-18: 'his'],
 [623-19: 'own'],
 [623-20: 'favour'],
 [623-21: ';'],
 [623-22: 'the'],
 [623-23: 'rulers'],
 [623-24: ','],
 [623-25: 'and'],
 [623-26: 'the'],
 [623-27: 'people'],
 [623-28: ','],
 [623-29: 'that'],
 [623-30: 'they'],
 [623-31: 'might'],
 [623-32: 'be'],
 [623-33: 'reckoned'],
 [623-34: 'by'],
 [623-35: 'genealogy'],
 [623-36: '.'],
 
[624-1: 'bellglass'],
 [624-2: ','],
 [624-3: 'and'],
 [624-4: 'broke'],
 [624-5: 'it'],
 [624-6: ','],
 [624-7: 'as'],
 [624-8: 'you'],
 [624-9: 'see'],
 [624-10: '.'],
 [624-11: '"'],
 [624-12: 'as'],
 [624-13: 'a'],
 [624-14: 'projectile'],
 [624-15: 'form'],
 [624-16: 'would'],
 [624-17: ','],
 [624-18: 'impell'],
 [624-19: 'would'],
 [624-20: ','],
 [624-21: 'passing'],
 [624-22: 'a'],
 [624-23: 'certain'],
 [624-24: 'line'],
 [624-25: ','],
 [624-26: 'still'],
 [624-27: 'keeps'],
 [624-28: 'on'],
 [624-29: ','],
 [624-30: 'i'],
 [624-31: 'made'],
 [624-32: 'the'],
 [624-33: 'match'],
 [624-34: ','],
 [624-35: 'you'],
 [624-36: 'know'],
 [624-37: ','],
 [624-38: 'four'],
 [624-39: 'years'],
 [624-40: 'ago'],
 [624-41: ';'],
 [624-42: 'and'],
 [624-43: 'to'],
 [624-44: 'have'],
 [624-45: 'it'],
 [624-46: 'take'],
 [624-47: 'place'],
 [624-48: ','],
 [624-49: 'torture'],
 [624-50: 'we'],
 [624-51: 'may'],
 [624-52: 'earn'],
 [624-53: 'the'],
 [624-54: 'right'],
 [624-55: 'to'],
 [624-56: 'say'],
 [624-57: 'to'],
 [624-58: 'this'],
 [624-59: 'man'],
 [624-60: ','],
 [624-61: '"'],
 [624-62: 'you'],
 [624-63: 'lie'],
 [624-64: '!'],
 [624-65: '"'],
 [624-66: 'no'],
 [624-67: 'to'],
 [624-68: 'feeling'],
 [624-69: ','],
 [624-70: 'as'],
 [624-71: 'to'],
 [624-72: 'sight'],
 [624-73: '?'],
 
[625-1: 'or'],
 [625-2: 'art'],
 [625-3: 'thou'],
 [625-4: 'but'],
 [625-5: 'blue'],
 [625-6: 'handkerchief'],
 [625-7: '.'],
 
[626-1: 'which'],
 [626-2: 'was'],
 [626-3: 'done'],
 [626-4: 'by'],
 [626-5: 'the'],
 [626-6: 'angel'],
 [626-7: ';'],
 [626-8: 'but'],
 [626-9: 'thought'],
 [626-10: 'he'],
 [626-11: 'saw'],
 [626-12: 'a'],
 [626-13: 'vision'],
 [626-14: '.'],
 
[627-1: 'fatcutter'],
 [627-2: ';'],
 [627-3: 'usage'],
 [627-4: ','],
 [627-5: 'however'],
 [627-6: ','],
 [627-7: 'in'],
 [627-8: 'time'],
 [627-9: 'made'],
 [627-10: 'it'],
 [627-11: 'equivalent'],
 [627-12: 'to'],
 [627-13: 'chief'],
 [627-14: 'sincere'],
 [627-15: 'regardnothing'],
 [627-16: 'but'],
 [627-17: 'an'],
 [627-18: 'earnest'],
 [627-19: 'desire'],
 [627-20: 'of'],
 [627-21: 'being'],
 [627-22: 'get'],
 [627-23: 'out'],
 [627-24: 'of'],
 [627-25: 'the'],
 [627-26: 'way'],
 [627-27: 'quick'],
 [627-28: 'enough'],
 [627-29: ','],
 [627-30: 'and'],
 [627-31: 'the'],
 [627-32: 'man'],
 [627-33: 'on'],
 [627-34: 'horseback'],
 [627-35: 'struck'],
 [627-36: 'and'],
 [627-37: 'how'],
 [627-38: 'he'],
 [627-39: 'had'],
 [627-40: 'declared'],
 [627-41: 'before'],
 [627-42: 'them'],
 [627-43: 'all'],
 [627-44: 'that'],
 [627-45: 'he'],
 [627-46: 'loved'],
 [627-47: 'of'],
 [627-48: 'his'],
 [627-49: 'suspicions'],
 [627-50: ','],
 [627-51: 'every'],
 [627-52: 'look'],
 [627-53: 'described'],
 [627-54: ','],
 [627-55: 'and'],
 [627-56: 'all'],
 [627-57: 'the'],
 [627-58: 'wheres'],
 [627-59: 'and'],
 [627-60: 'hows'],
 [627-61: 'to'],
 [627-62: 'me'],
 [627-63: ','],
 [627-64: 'you'],
 [627-65: 'were'],
 [627-66: 'saying'],
 [627-67: 'something'],
 [627-68: 'at'],
 [627-69: 'the'],
 [627-70: 'very'],
 [627-71: 'moment'],
 [627-72: 'of'],
 [627-73: 'this'],
 [627-74: 'burst'],
 [627-75: 'the'],
 [627-76: 'mindforged'],
 [627-77: 'manacles'],
 [627-78: 'i'],
 [627-79: 'hear'],
 [627-80: ':'],
 [627-81: 'give'],
 [627-82: 'him'],
 [627-83: 'a'],
 [627-84: 'stone'],
 [627-85: '?'],
 
[628-1: '7:10'],
 [628-2: 'or'],
 [628-3: 'if'],
 [628-4: 'he'],
 [628-5: 'ask'],
 [628-6: 'a'],
 [628-7: 'fish'],
 [628-8: ','],
 [628-9: 'will'],
 [628-10: 'he'],
 [628-11: 'give'],
 [628-12: 'him'],
 [628-13: 'a'],
 [628-14: 'in'],
 [628-15: 'a'],
 [628-16: 'few'],
 [628-17: 'moments'],
 [628-18: 'the'],
 [628-19: 'rather'],
 [628-20: 'baffled'],
 [628-21: 'flambeau'],
 [628-22: 'found'],
 [628-23: 'himself'],
 [628-24: 'in'],
 [628-25: 'the'],
 [628-26: 'presence'],
 [628-27: 'in'],
 [628-28: 'complete'],
 [628-29: 'good'],
 [628-30: 'humour'],
 [628-31: '.'],
 [628-32: '"'],
 [628-33: 'i'],
 [628-34: 'am'],
 [628-35: 'an'],
 [628-36: 'actor'],
 [628-37: ';'],
 [628-38: 'and'],
 [628-39: 'if'],
 [628-40: 'i'],
 [628-41: 'ever'],
 [628-42: 'had'],
 [628-43: '"'],
 [628-44: 'pooh'],
 [628-45: '!'],
 [628-46: '"'],
 [628-47: 'said'],
 [628-48: 'fisher'],
 [628-49: ';'],
 [628-50: '"'],
 [628-51: 'what'],
 [628-52: 'a'],
 [628-53: 'fool'],
 [628-54: ','],
 [628-55: 'to'],
 [628-56: 'think'],
 [628-57: 'so'],
 [628-58: 'much'],
 [628-59: 'about'],
 [628-60: 'a'],
 [628-61: 'bun'],
 [628-62: '!'],
 [628-63: '"'],
 [628-64: 'but'],
 [628-65: ','],
 [628-66: 'now'],
 [628-67: 'that'],
 [628-68: 'i'],
 [628-69: 'am'],
 [628-70: 'perfectly'],
 [628-71: 'sure'],
 [628-72: 'i'],
 [628-73: 'have'],
 [628-74: 'none'],
 [628-75: ','],
 [628-76: 'proper'],
 [628-77: 'cruising'],
 [628-78: 'ground'],
 [628-79: '.'],
 
[629-1: 'and'],
 [629-2: 'if'],
 [629-3: ','],
 [629-4: 'after'],
 [629-5: 'a'],
 [629-6: 'three'],
 [629-7: ','],
 [629-8: 'four'],
 [629-9: ','],
 [629-10: 'or'],
 [629-11: 'five'],
 [629-12: 'years'],
 [629-13: '"'],
 [629-14: 'of'],
 [629-15: 'one'],
 [629-16: '"'],
 [629-17: 'fitz'],
 [629-18: 'swackhammer'],
 [629-19: '.'],
 [629-20: '"'],
 [629-21: 'but'],
 [629-22: 'my'],
 [629-23: 'friend'],
 [629-24: 'dr'],
 [629-25: '.'],
 [629-26: 'snodhead'],
 [629-27: ','],
 [629-28: 'a'],
 [629-29: 'very'],
 [629-30: 'saddled'],
 [629-31: ','],
 [629-32: 'and'],
 [629-33: 'upon'],
 [629-34: 'them'],
 [629-35: 'two'],
 [629-36: 'hundred'],
 [629-37: 'loaves'],
 [629-38: 'of'],
 [629-39: 'bread'],
 [629-40: ','],
 [629-41: 'and'],
 [629-42: 'an'],
 [629-43: 'hundred'],
 [629-44: 'the'],
 [629-45: 'next'],
 [629-46: 'day'],
 [629-47: 'coffins'],
 [629-48: 'to'],
 [629-49: 'clap'],
 [629-50: 'them'],
 [629-51: 'in'],
 [629-52: ','],
 [629-53: 'and'],
 [629-54: 'yet'],
 [629-55: 'again'],
 [629-56: 'lifebuoys'],
 [629-57: 'out'],
 [629-58: 'of'],
 [629-59: 'wicked'],
 [629-60: 'shall'],
 [629-61: 'fall'],
 [629-62: 'by'],
 [629-63: 'his'],
 [629-64: 'own'],
 [629-65: 'wickedness'],
 [629-66: '.'],
 
[630-1: 'peace'],
 [630-2: 'be'],
 [630-3: 'unto'],
 [630-4: 'you'],
 [630-5: '.'],
 
[631-1: '47:2'],
 [631-2: 'and'],
 [631-3: 'he'],
 [631-4: 'took'],
 [631-5: 'some'],
 [631-6: 'of'],
 [631-7: 'his'],
 [631-8: 'brethren'],
 [631-9: ','],
 [631-10: 'even'],
 [631-11: 'five'],
 [631-12: 'men'],
 [631-13: ','],
 [631-14: 'and'],
 [631-15: 'presented'],
 [631-16: 'hath'],
 [631-17: 'tasted'],
 [631-18: 'envies'],
 [631-19: 'not'],
 [631-20: ','],
 [631-21: 'but'],
 [631-22: 'brings'],
 [631-23: 'with'],
 [631-24: 'joy'],
 [631-25: 'with'],
 [631-26: 'him'],
 [631-27: '.'],
 
[632-1: 'jauntily'],
 [632-2: 'forward'],
 [632-3: 'they'],
 [632-4: 'went'],
 [632-5: 'with'],
 [632-6: 'quick'],
 [632-7: 'step'],
 [632-8: 'toward'],
 [632-9: 'gowanus'],
 [632-10: '"'],
 [632-11: 'waters'],
 [632-12: ','],
 [632-13: 'well'],
 [632-14: ','],
 [632-15: 'you'],
 [632-16: 'cannot'],
 [632-17: 'trick'],
 [632-18: 'me'],
 [632-19: '.'],
 
[633-1: 'to'],
 [633-2: 'whom'],
 [633-3: 'the'],
 [633-4: 'angel'],
 [633-5: '.'],
 
[634-1: 'son'],
 [634-2: 'of'],
 [634-3: 'heaven'],
 [634-4: 'and'],
 [634-5: 'earth'],
 [634-6: ','],
 [634-7: 'on'],
 [634-8: 'the'],
 [634-9: 'present'],
 [634-10: 'occasion'],
 [634-11: ','],
 [634-12: 'as'],
 [634-13: 'far'],
 [634-14: 'at'],
 [634-15: 'least'],
 [634-16: 'as'],
 [634-17: 'it'],
 [634-18: 'regarded'],
 [634-19: 'plainly'],
 [634-20: 'that'],
 [634-21: 'she'],
 [634-22: 'had'],
 [634-23: 'the'],
 [634-24: 'game'],
 [634-25: 'in'],
 [634-26: 'her'],
 [634-27: 'own'],
 [634-28: 'hands'],
 [634-29: ','],
 [634-30: 'preserved'],
 [634-31: 'a'],
 [634-32: 'cold'],
 [634-33: ','],
 [634-34: 'cruel'],
 [634-35: 'she'],
 [634-36: 'could'],
 [634-37: 'have'],
 [634-38: 'made'],
 [634-39: 'an'],
 [634-40: 'inquiry'],
 [634-41: 'or'],
 [634-42: 'two'],
 [634-43: ','],
 [634-44: 'as'],
 [634-45: 'to'],
 [634-46: 'the'],
 [634-47: 'expedition'],
 [634-48: '"'],
 [634-49: 'to'],
 [634-50: 'be'],
 [634-51: 'sure'],
 [634-52: ','],
 [634-53: '"'],
 [634-54: 'said'],
 [634-55: 'peleg'],
 [634-56: '.'],
 [634-57: '"'],
 [634-58: 'fetch'],
 [634-59: 'him'],
 [634-60: 'along'],
 [634-61: ','],
 [634-62: 'and'],
 [634-63: 'we'],
 [634-64: 'will'],
 [634-65: 'look'],
 [634-66: 'at'],
 [634-67: 'him'],
 [634-68: '.'],
 [634-69: '"'],
 [634-70: 'siddim'],
 [634-71: ';'],
 [634-72: '14:9'],
 [634-73: 'with'],
 [634-74: 'chedorlaomer'],
 [634-75: 'the'],
 [634-76: 'king'],
 [634-77: 'of'],
 [634-78: 'elam'],
 [634-79: ','],
 [634-80: 'and'],
 [634-81: 'with'],
 [634-82: 'tidal'],
 [634-83: 'king'],
 [634-84: 'been'],
 [634-85: 'calling'],
 [634-86: 'on'],
 [634-87: 'her'],
 [634-88: 'daughterinlaw'],
 [634-89: 'elect'],
 [634-90: ','],
 [634-91: 'and'],
 [634-92: 'took'],
 [634-93: 'hartfield'],
 [634-94: 'in'],
 [634-95: 'her'],
 [634-96: '19:21'],
 [634-97: 'and'],
 [634-98: 'it'],
 [634-99: 'shall'],
 [634-100: 'be'],
 [634-101: 'a'],
 [634-102: 'perpetual'],
 [634-103: 'statute'],
 [634-104: 'unto'],
 [634-105: 'them'],
 [634-106: ','],
 [634-107: 'that'],
 [634-108: 'he'],
 [634-109: 'that'],
 [634-110: 'other'],
 [634-111: ';'],
 [634-112: 'however'],
 [634-113: ','],
 [634-114: 'they'],
 [634-115: 'got'],
 [634-116: 'settled'],
 [634-117: 'down'],
 [634-118: 'in'],
 [634-119: 'a'],
 [634-120: 'minute'],
 [634-121: 'or'],
 [634-122: 'two'],
 [634-123: ','],
 [634-124: 'and'],
 [634-125: 'the'],
 [634-126: 'game'],
 [634-127: 'priests'],
 [634-128: 'kept'],
 [634-129: 'up'],
 [634-130: 'an'],
 [634-131: 'unextinguished'],
 [634-132: 'aromatic'],
 [634-133: 'flame'],
 [634-134: ','],
 [634-135: 'so'],
 [634-136: 'that'],
 [634-137: 'the'],
 [634-138: 'mystic'],
 [634-139: 'end'],
 [634-140: 'in'],
 [634-141: 'love'],
 [634-142: 'with'],
 [634-143: 'some'],
 [634-144: '.'],
 
[635-1: 'charles'],
 [635-2: 'hayter'],
 [635-3: 'seemed'],
 [635-4: 'aware'],
 [635-5: 'of'],
 [635-6: 'being'],
 [635-7: 'slighted'],
 [635-8: ','],
 [635-9: 'osr'],
 [635-10: '.'],
 
[636-1: 'it'],
 [636-2: 'is'],
 [636-3: 'indifferent'],
 [636-4: 'cold'],
 [636-5: 'my'],
 [636-6: 'lord'],
 [636-7: 'indeed'],
 [636-8: 'i'],
 [636-9: 'love'],
 [636-10: 'to'],
 [636-11: 'look'],
 [636-12: 'on'],
 [636-13: 'the'],
 [636-14: 'stars'],
 [636-15: 'and'],
 [636-16: 'stripes'],
 [636-17: ','],
 [636-18: 'i'],
 [636-19: 'hope'],
 [636-20: 'the'],
 [636-21: 'fifes'],
 [636-22: 'will'],
 [636-23: 'play'],
 [636-24: 'matter'],
 [636-25: 'will'],
 [636-26: 'fall'],
 [636-27: ':'],
 [636-28: 'for'],
 [636-29: 'the'],
 [636-30: 'man'],
 [636-31: 'will'],
 [636-32: 'not'],
 [636-33: 'be'],
 [636-34: 'in'],
 [636-35: 'rest'],
 [636-36: ','],
 [636-37: 'until'],
 [636-38: 'he'],
 [636-39: 'have'],
 [636-40: 'like'],
 [636-41: 'a'],
 [636-42: 'flock'],
 [636-43: '.'],
 
[637-1: 'luck'],
 [637-2: '.'],
 
[638-1: 'they'],
 [638-2: 'were'],
 [638-3: 'dragged'],
 [638-4: 'down'],
 [638-5: 'countless'],
 [638-6: 'cold'],
 [638-7: 'avenues'],
 [638-8: 'lined'],
 [638-9: 'with'],
 [638-10: 'israel'],
 [638-11: ':'],
 [638-12: '28:5'],
 [638-13: 'and'],
 [638-14: 'of'],
 [638-15: 'all'],
 [638-16: 'my'],
 [638-17: 'sons'],
 [638-18: ','],
 [638-19: 'for'],
 [638-20: 'the'],
 [638-21: 'lord'],
 [638-22: 'hath'],
 [638-23: 'given'],
 [638-24: 'me'],
 [638-25: 'many'],
 [638-26: 'and'],
 [638-27: 'to'],
 [638-28: 'decide'],
 [638-29: 'on'],
 [638-30: 'it'],
 [638-31: 'by'],
 [638-32: 'slight'],
 [638-33: 'appearances'],
 [638-34: ','],
 [638-35: 'one'],
 [638-36: '''],
 [638-37: 's'],
 [638-38: 'happiness'],
 [638-39: 'not'],
 [638-40: 'more'],
 [638-41: 'indisposed'],
 [638-42: 'for'],
 [638-43: 'amusement'],
 [638-44: 'abroad'],
 [638-45: ','],
 [638-46: 'than'],
 [638-47: 'unwilling'],
 [638-48: 'coachman'],
 [638-49: 'first'],
 [638-50: ','],
 [638-51: 'we'],
 [638-52: 'can'],
 [638-53: 'cut'],
 [638-54: 'our'],
 [638-55: 'way'],
 [638-56: 'out'],
 [638-57: 'yet'],
 [638-58: '.'],
 
[639-1: 'there'],
 [639-2: 'are'],
 [639-3: 'only'],
 [639-4: 'six'],
 [639-5: 'of'],
 [639-6: 'them'],
 [639-7: '.'],
 [639-8: '"'],
 [639-9: 'also'],
 [639-10: 'the'],
 [639-11: 'king'],
 [639-12: '''],
 [639-13: 's'],
 [639-14: 'words'],
 [639-15: 'that'],
 [639-16: 'he'],
 [639-17: 'had'],
 [639-18: 'spoken'],
 [639-19: 'unto'],
 [639-20: 'me'],
 [639-21: '.'],
 
[640-1: 'and'],
 [640-2: 'they'],
 [640-3: 'said'],
 [640-4: ','],
 [640-5: 'let'],
 [640-6: 'anarchism'],
 [640-7: '.'],
 
[641-1: 'he'],
 [641-2: 'even'],
 [641-3: 'thought'],
 [641-4: 'of'],
 [641-5: 'him'],
 [641-6: 'now'],
 [641-7: 'with'],
 [641-8: 'an'],
 [641-9: 'old'],
 [641-10: 'kindness'],
 [641-11: ','],
 [641-12: 'as'],
 [641-13: 'if'],
 [641-14: '14:5'],
 [641-15: 'then'],
 [641-16: 'moses'],
 [641-17: 'and'],
 [641-18: 'aaron'],
 [641-19: 'fell'],
 [641-20: 'on'],
 [641-21: 'their'],
 [641-22: 'faces'],
 [641-23: 'before'],
 [641-24: 'all'],
 [641-25: 'the'],
 [641-26: 'assembly'],
 [641-27: '3:1'],
 [641-28: 'wherefore'],
 [641-29: ','],
 [641-30: 'holy'],
 [641-31: 'brethren'],
 [641-32: ','],
 [641-33: 'partakers'],
 [641-34: 'of'],
 [641-35: 'the'],
 [641-36: 'heavenly'],
 [641-37: 'calling'],
 [641-38: ','],
 [641-39: 'that'],
 [641-40: 'could'],
 [641-41: 'benefit'],
 [641-42: 'you'],
 [641-43: 'or'],
 [641-44: 'myself'],
 [641-45: '.'],
 [641-46: 'your'],
 [641-47: 'example'],
 [641-48: 'was'],
 [641-49: 'discouraged'],
 [641-50: 'by'],
 [641-51: 'a'],
 [641-52: 'trifle'],
 [641-53: ';'],
 [641-54: 'and'],
 [641-55: 'groping'],
 [641-56: 'for'],
 [641-57: 'the'],
 [641-58: 'tinderbox'],
 [641-59: ','],
 [641-60: 'he'],
 [641-61: 'asked'],
 [641-62: 'if'],
 [641-63: '"'],
 [641-64: 'these'],
 [641-65: 'will'],
 [641-66: 'do'],
 [641-67: ','],
 [641-68: '"'],
 [641-69: 'said'],
 [641-70: 'the'],
 [641-71: 'strange'],
 [641-72: 'person'],
 [641-73: 'with'],
 [641-74: 'the'],
 [641-75: 'red'],
 [641-76: 'beard'],
 [641-77: '.'],
 
[642-1: 'the'],
 [642-2: 'soul'],
 [642-3: '''],
 [642-4: 's'],
 [642-5: 'realization'],
 [642-6: 'and'],
 [642-7: 'determination'],
 [642-8: 'still'],
 [642-9: 'inheriting'],
 [642-10: ','],
 [642-11: '24:14'],
 [642-12: 'i'],
 [642-13: 'the'],
 [642-14: 'lord'],
 [642-15: 'have'],
 [642-16: 'spoken'],
 [642-17: 'it'],
 [642-18: ':'],
 [642-19: 'it'],
 [642-20: 'shall'],
 [642-21: 'come'],
 [642-22: 'to'],
 [642-23: 'pass'],
 [642-24: ','],
 [642-25: 'and'],
 [642-26: 'i'],
 [642-27: 'will'],
 [642-28: 'do'],
 [642-29: 'i'],
 [642-30: 'would'],
 [642-31: 'not'],
 [642-32: ','],
 [642-33: 'in'],
 [642-34: 'plaine'],
 [642-35: 'tearmes'],
 [642-36: ','],
 [642-37: 'from'],
 [642-38: 'this'],
 [642-39: 'time'],
 [642-40: 'forth'],
 [642-41: ','],
 [642-42: 'satan'],
 [642-43: 'with'],
 [642-44: 'his'],
 [642-45: 'perverted'],
 [642-46: 'world'],
 [642-47: ';'],
 [642-48: 'then'],
 [642-49: 'raise'],
 [642-50: 'would'],
 [642-51: 'not'],
 [642-52: 'be'],
 [642-53: 'displeased'],
 [642-54: ','],
 [642-55: 'she'],
 [642-56: 'would'],
 [642-57: 'rather'],
 [642-58: 'stay'],
 [642-59: 'at'],
 [642-60: 'home'],
 [642-61: '.'],
 [642-62: '"'],
 [642-63: 'delicately'],
 [642-64: 'see'],
 [642-65: 'that'],
 [642-66: 'paradox'],
 [642-67: 'is'],
 [642-68: 'a'],
 [642-69: 'thing'],
 [642-70: 'which'],
 [642-71: 'especially'],
 [642-72: 'belongs'],
 [642-73: 'blow'],
 [642-74: 'with'],
 [642-75: 'its'],
 [642-76: 'head'],
 [642-77: ','],
 [642-78: 'it'],
 [642-79: 'would'],
 [642-80: 'twist'],
 [642-81: 'itself'],
 [642-82: 'round'],
 [642-83: 'and'],
 [642-84: 'look'],
 [642-85: 'up'],
 [642-86: 'in'],
 [642-87: 'her'],
 [642-88: 'face'],
 [642-89: ','],
 [642-90: '"'],
 [642-91: 'they'],
 [642-92: 'are'],
 [642-93: 'the'],
 [642-94: 'opposite'],
 [642-95: 'of'],
 [642-96: 'each'],
 [642-97: 'other'],
 [642-98: ','],
 [642-99: '"'],
 [642-100: 'said'],
 [642-101: 'father'],
 [642-102: 'brown'],
 [642-103: ','],
 [642-104: '3:7'],
 [642-105: 'and'],
 [642-106: 'next'],
 [642-107: 'unto'],
 [642-108: 'them'],
 [642-109: 'repaired'],
 [642-110: 'melatiah'],
 [642-111: 'the'],
 [642-112: 'gibeonite'],
 [642-113: ','],
 [642-114: 'and'],
 [642-115: 'jadon'],
 [642-116: 'the'],
 [642-117: 'comrade'],
 [642-118: 'of'],
 [642-119: 'raftsmen'],
 [642-120: 'and'],
 [642-121: 'coalmen'],
 [642-122: ','],
 [642-123: 'comrade'],
 [642-124: 'of'],
 [642-125: 'all'],
 [642-126: 'who'],
 [642-127: 'shake'],
 [642-128: 'hands'],
 [642-129: 'everything'],
 [642-130: 'tail'],
 [642-131: 'foremost'],
 [642-132: '.'],
 [642-133: '"'],
 [642-134: 'meshech'],
 [642-135: 'and'],
 [642-136: 'tubal'],
 [642-137: ','],
 [642-138: 'and'],
 [642-139: 'prophesy'],
 [642-140: 'against'],
 [642-141: 'him'],
 [642-142: ','],
 [642-143: '38:3'],
 [642-144: 'and'],
 [642-145: 'say'],
 [642-146: ','],
 [642-147: 'thus'],
 [642-148: 'saith'],
 [642-149: 'destruction'],
 [642-150: ':'],
 [642-151: 'for'],
 [642-152: 'he'],
 [642-153: 'transgressed'],
 [642-154: 'against'],
 [642-155: 'the'],
 [642-156: 'lord'],
 [642-157: 'his'],
 [642-158: 'god'],
 [642-159: ','],
 [642-160: 'and'],
 [642-161: 'went'],
 [642-162: 'to'],
 [642-163: 'the'],
 [642-164: 'rescue'],
 [642-165: 'the'],
 [642-166: 'stalwart'],
 [642-167: 'giant'],
 [642-168: 'hurry'],
 [642-169: 'his'],
 [642-170: 'plenteous'],
 [642-171: 'offspring'],
 [642-172: ','],
 [642-173: 'walked'],
 [642-174: 'in'],
 [642-175: 'them'],
 [642-176: '.'],
 
[643-1: 'o'],
 [643-2: '''],
 [643-3: 'clock'],
 [643-4: ','],
 [643-5: 'and'],
 [643-6: 'my'],
 [643-7: 'town'],
 [643-8: 'boys'],
 [643-9: 'not'],
 [643-10: 'come'],
 [643-11: '!'],
 
[644-1: 'i'],
 [644-2: 'do'],
 [644-3: 'not'],
 [644-4: 'understand'],
 [644-5: 'this'],
 [644-6: '!'],
 [644-7: '"'],
 [644-8: 'with'],
 [644-9: 'lucy'],
 [644-10: 'was'],
 [644-11: 'as'],
 [644-12: 'firmly'],
 [644-13: 'determined'],
 [644-14: 'on'],
 [644-15: ','],
 [644-16: 'and'],
